"0","head(mmParams)
"
"1","          "
"1","   n.mu.1"
"1","   n.mu.2"
"1","      n.var"
"1","    n.pi.1"
"1","   t.mu.1"
"1","   t.mu.2"
"1","      t.var"
"1","
uc001qoa.2"
"1"," 2.043866"
"1"," 2.247676"
"1"," 0.25868334"
"1"," 0.4789653"
"1"," 1.341225"
"1"," 2.205612"
"1"," 0.19306853"
"1","
uc002jyg.1"
"1"," 1.213316"
"1"," 3.338878"
"1"," 0.33900910"
"1"," 0.2429120"
"1"," 2.322335"
"1"," 3.935721"
"1"," 0.91036292"
"1","
uc011lsc.1"
"1"," 5.322930"
"1"," 6.149237"
"1"," 0.32138257"
"1"," 0.4438685"
"1"," 5.603238"
"1"," 7.533366"
"1"," 0.58861102"
"1","
uc004cpd.1"
"2","
"
